ImageId,Label
9472,6
9473,5
9474,7
9475,4
9476,9
9477,6
9478,0
9479,0
9480,3
9481,9
9482,4
9483,9
9484,9
9485,2
9486,9
9487,6
9488,3
9489,6
9490,7
9491,6
9492,9
9493,3
9494,2
9495,1
9496,0
9497,5
9498,2
9499,6
9500,9
9501,6
9502,6
9503,3
9504,1
9505,3
9506,3
9507,1
9508,5
9509,9
9510,2
9511,4
9512,5
9513,8
9514,6
9515,1
9516,7
9517,9
9518,1
9519,1
9520,7
9521,5
9522,8
9523,5
9524,2
9525,4
9526,2
9527,1
9528,3
9529,6
9530,3
9531,0
9532,0
9533,4
9534,2
9535,8
9536,2
9537,5
9538,6
9539,1
9540,9
9541,7
9542,7
9543,4
9544,2
9545,9
9546,7
9547,7
9548,6
9549,0
9550,3
9551,2
9552,5
9553,1
9554,7
9555,5
9556,6
9557,3
9558,6
9559,5
9560,0
9561,3
9562,0
9563,3
9564,7
9565,4
9566,4
9567,2
9568,0
9569,7
9570,3
9571,7
9572,0
9573,6
9574,2
9575,4
9576,3
9577,6
9578,0
9579,5
9580,7
9581,0
9582,9
9583,2
9584,7
9585,6
9586,6
9587,1
9588,9
9589,2
9590,7
9591,7
9592,7
9593,1
9594,7
9595,6
9596,8
9597,3
9598,6
9599,9
9600,1
9601,8
9602,8
9603,1
9604,8
9605,3
9606,2
9607,9
9608,2
9609,2
9610,1
9611,2
9612,9
9613,1
9614,4
9615,1
9616,8
9617,4
9618,3
9619,3
9620,7
9621,9
9622,8
9623,3
9624,3
9625,2
9626,5
9627,2
9628,6
9629,2
9630,3
9631,3
9632,2
9633,1
9634,4
9635,3
9636,1
9637,2
9638,4
9639,9
9640,3
9641,9
9642,6
9643,1
9644,4
9645,8
9646,2
9647,5
9648,7
9649,1
9650,4
9651,8
9652,7
9653,0
9654,5
9655,0
9656,3
9657,0
9658,6
9659,0
9660,3
9661,0
9662,0
9663,6
9664,0
9665,2
9666,1
9667,6
9668,0
9669,4
9670,1
9671,3
9672,2
9673,7
9674,5
9675,6
9676,6
9677,0
9678,8
9679,1
9680,6
9681,3
9682,1
9683,8
9684,2
9685,6
9686,3
9687,5
9688,6
9689,3
9690,9
9691,1
9692,9
9693,3
9694,2
9695,7
9696,5
9697,1
9698,6
9699,7
9700,2
9701,9
9702,8
9703,4
9704,8
9705,7
9706,4
9707,3
9708,1
9709,8
9710,0
9711,1
9712,0
9713,2
9714,6
9715,7
9716,6
9717,4
9718,4
9719,2
9720,3
9721,9
9722,9
9723,4
9724,8
9725,1
9726,9
9727,2
9728,0
9729,7
9730,2
9731,9
9732,9
9733,8
9734,0
9735,1
9736,8
9737,3
9738,8
9739,3
9740,4
9741,3
9742,2
9743,2
9744,4
9745,7
9746,1
9747,1
9748,1
9749,2
9750,6
9751,6
9752,5
9753,3
9754,4
9755,4
9756,2
9757,3
9758,1
9759,4
9760,8
9761,4
9762,6
9763,4
9764,2
9765,6
9766,7
9767,1
9768,1
9769,4
9770,5
9771,3
9772,7
9773,0
9774,4
9775,7
9776,3
9777,3
9778,4
9779,2
9780,9
9781,0
9782,2
9783,5
9784,1
9785,6
9786,6
9787,2
9788,8
9789,2
9790,6
9791,6
9792,6
9793,5
9794,1
9795,0
9796,4
9797,3
9798,1
9799,2
9800,7
9801,0
9802,9
9803,7
9804,4
9805,8
9806,1
9807,6
9808,5
9809,3
9810,2
9811,8
9812,2
9813,7
9814,3
9815,8
9816,7
9817,4
9818,3
9819,1
9820,0
9821,8
9822,1
9823,4
9824,9
9825,8
9826,2
9827,8
9828,8
9829,1
9830,1
9831,4
9832,2
9833,2
9834,4
9835,4
9836,3
9837,5
9838,1
9839,3
9840,6
9841,8
9842,1
9843,7
9844,4
9845,0
9846,0
9847,9
9848,0
9849,8
9850,5
9851,7
9852,5
9853,8
9854,8
9855,9
9856,3
9857,3
9858,7
9859,6
9860,1
9861,6
9862,7
9863,8
9864,3
9865,6
9866,5
9867,9
9868,5
9869,0
9870,6
9871,8
9872,3
9873,2
9874,2
9875,3
9876,6
9877,5
9878,1
9879,3
9880,8
9881,0
9882,6
9883,3
9884,4
9885,7
9886,1
9887,7
9888,1
9889,6
9890,3
9891,0
9892,0
9893,1
9894,7
9895,5
9896,5
9897,7
9898,8
9899,0
9900,5
9901,0
9902,3
9903,8
9904,5
9905,1
9906,7
9907,3
9908,3
9909,7
9910,0
9911,4
9912,6
9913,6
9914,9
9915,2
9916,6
9917,6
9918,4
9919,1
9920,1
9921,1
9922,0
9923,4
9924,7
9925,5
9926,7
9927,2
9928,3
9929,8
9930,0
9931,6
9932,7
9933,5
9934,2
9935,0
9936,1
9937,6
9938,7
9939,8
9940,6
9941,0
9942,1
9943,6
9944,9
9945,4
9946,3
9947,3
9948,5
9949,5
9950,3
9951,7
9952,6
9953,4
9954,9
9955,2
9956,3
9957,8
9958,6
9959,9
9960,2
9961,1
9962,2
9963,1
9964,7
9965,5
9966,1
9967,3
9968,9
9969,6
9970,3
9971,0
9972,3
9973,6
9974,4
9975,8
9976,1
9977,4
9978,8
9979,0
9980,5
9981,3
9982,1
9983,6
9984,1
9985,3
9986,9
9987,5
9988,0
9989,5
9990,8
9991,9
9992,8
9993,5
9994,1
9995,2
9996,8
9997,8
9998,2
9999,8
10000,4
10001,4
10002,7
10003,6
10004,4
10005,6
10006,5
10007,7
10008,5
10009,3
10010,5
10011,3
10012,9
10013,5
10014,3
10015,1
10016,2
10017,4
10018,3
10019,8
10020,3
10021,7
10022,0
10023,3
10024,9
10025,9
10026,0
10027,5
10028,0
10029,2
10030,5
10031,1
10032,7
10033,7
10034,0
10035,8
10036,0
10037,2
10038,0
10039,9
10040,7
10041,2
10042,0
10043,7
10044,9
10045,2
10046,5
10047,2
10048,4
10049,5
10050,2
10051,2
10052,1
10053,7
10054,1
10055,6
10056,7
10057,3
10058,6
10059,1
10060,0
10061,4
10062,1
10063,1
10064,5
10065,9
10066,4
10067,1
10068,1
10069,1
10070,1
10071,5
10072,2
10073,3
10074,9
10075,5
10076,5
10077,1
10078,6
10079,1
10080,6
10081,4
10082,6
10083,8
10084,5
10085,2
10086,3
10087,6
10088,0
10089,6
10090,6
10091,2
10092,7
10093,1
10094,7
10095,9
10096,9
10097,5
10098,1
10099,3
10100,6
10101,6
10102,9
10103,8
10104,1
10105,1
10106,7
10107,1
10108,1
10109,1
10110,6
10111,7
10112,4
10113,6
10114,0
10115,7
10116,4
10117,7
10118,9
10119,0
10120,0
10121,4
10122,4
10123,6
10124,3
10125,7
10126,0
10127,4
10128,7
10129,7
10130,1
10131,6
10132,6
10133,1
10134,0
10135,6
10136,8
10137,4
10138,7
10139,7
10140,9
10141,0
10142,8
10143,6
10144,3
10145,0
10146,0
10147,7
10148,3
10149,5
10150,1
10151,7
10152,3
10153,5
10154,6
10155,0
10156,3
10157,1
10158,3
10159,5
10160,9
10161,0
10162,3
10163,5
10164,2
10165,5
10166,0
10167,0
10168,3
10169,9
10170,0
10171,2
10172,5
10173,6
10174,1
10175,9
10176,3
10177,9
10178,2
10179,2
10180,4
10181,6
10182,1
10183,3
10184,8
10185,4
10186,0
10187,4
10188,6
10189,7
10190,8
10191,1
10192,0
10193,1
10194,4
10195,6
10196,6
10197,1
10198,1
10199,1
10200,3
10201,4
10202,3
10203,1
10204,1
10205,2
10206,2
10207,0
10208,1
10209,2
10210,2
10211,4
10212,6
10213,7
10214,1
10215,9
10216,9
10217,1
10218,4
10219,1
10220,3
10221,4
10222,3
10223,1
10224,0
10225,9
10226,7
10227,5
10228,1
10229,8
10230,1
10231,3
10232,0
10233,5
10234,4
10235,5
10236,9
10237,5
10238,7
10239,2
10240,1
10241,8
10242,8
10243,7
10244,8
10245,4
10246,8
10247,6
10248,7
10249,8
10250,4
10251,5
10252,1
10253,3
10254,3
10255,5
10256,1
10257,4
10258,1
10259,2
10260,3
10261,4
10262,8
10263,4
10264,4
10265,0
10266,1
10267,0
10268,7
10269,5
10270,9
10271,9
10272,2
10273,0
10274,3
10275,3
10276,4
10277,6
10278,3
10279,6
10280,6
10281,9
10282,8
10283,0
10284,9
10285,9
10286,9
10287,9
10288,1
10289,1
10290,6
10291,0
10292,7
10293,9
10294,2
10295,3
10296,4
10297,6
10298,4
10299,5
10300,1
10301,7
10302,2
10303,2
10304,8
10305,0
10306,9
10307,3
10308,4
10309,3
10310,6
10311,9
10312,6
10313,1
10314,8
10315,3
10316,7
10317,7
10318,2
10319,9
10320,8
10321,3
10322,0
10323,6
10324,8
10325,8
10326,7
10327,0
10328,7
10329,0
10330,7
10331,3
10332,6
10333,2
10334,0
10335,6
10336,0
10337,7
10338,3
10339,2
10340,3
10341,2
10342,6
10343,2
10344,1
10345,6
10346,6
10347,4
10348,4
10349,6
10350,9
10351,0
10352,9
10353,7
10354,3
10355,5
10356,2
10357,3
10358,2
10359,8
10360,6
10361,3
10362,4
10363,5
10364,3
10365,5
10366,8
10367,7
10368,6
10369,1
10370,7
10371,1
10372,8
10373,1
10374,2
10375,4
10376,8
10377,4
10378,6
10379,2
10380,0
10381,4
10382,1
10383,1
10384,3
10385,7
10386,0
10387,9
10388,7
10389,2
10390,3
10391,9
10392,4
10393,1
10394,1
10395,9
10396,9
10397,8
10398,3
10399,0
10400,0
10401,7
10402,9
10403,1
10404,6
10405,7
10406,3
10407,2
10408,7
10409,5
10410,1
10411,9
10412,1
10413,4
10414,2
10415,6
10416,2
10417,4
10418,5
10419,3
10420,9
10421,1
10422,7
10423,9
10424,6
10425,4
10426,4
10427,9
10428,5
10429,5
10430,7
10431,6
10432,8
10433,1
10434,8
10435,6
10436,3
10437,7
10438,0
10439,2
10440,1
10441,7
10442,8
10443,3
10444,3
10445,0
10446,6
10447,0
10448,8
10449,1
10450,7
10451,4
10452,6
10453,2
10454,7
10455,0
10456,7
10457,1
10458,7
10459,3
10460,0
10461,4
10462,5
10463,9
10464,2
10465,1
10466,0
10467,6
10468,2
10469,2
10470,6
10471,1
10472,1
10473,7
10474,9
10475,3
10476,4
10477,9
10478,4
10479,5
10480,8
10481,1
10482,3
10483,6
10484,8
10485,1
10486,5
10487,4
10488,2
10489,3
10490,2
10491,5
10492,1
10493,2
10494,1
10495,3
10496,1
10497,6
10498,7
10499,1
10500,6
10501,8
10502,4
10503,6
10504,6
10505,3
10506,6
10507,5
10508,1
10509,2
10510,3
10511,5
10512,5
10513,4
10514,5
10515,7
10516,7
10517,6
10518,6
10519,0
10520,4
10521,2
10522,7
10523,1
10524,7
10525,2
10526,6
10527,7
10528,6
10529,5
10530,6
10531,1
10532,5
10533,0
10534,8
10535,5
10536,2
10537,7
10538,0
10539,4
10540,9
10541,7
10542,3
10543,7
10544,0
10545,6
10546,2
10547,3
10548,2
10549,1
10550,7
10551,5
10552,9
10553,9
10554,0
10555,3
10556,7
10557,6
10558,7
10559,2
10560,8
10561,6
10562,0
10563,6
10564,3
10565,5
10566,8
10567,6
10568,4
10569,9
10570,4
10571,1
10572,5
10573,5
10574,0
10575,0
10576,7
10577,2
10578,7
10579,1
10580,8
10581,9
10582,7
10583,6
10584,5
10585,6
10586,0
10587,5
10588,4
10589,4
10590,8
10591,3
10592,1
10593,3
10594,7
10595,8
10596,8
10597,2
10598,1
10599,3
10600,7
10601,9
10602,1
10603,9
10604,9
10605,2
10606,8
10607,1
10608,8
10609,3
10610,7
10611,2
10612,4
10613,1
10614,5
10615,3
10616,6
10617,9
10618,9
10619,0
10620,4
10621,6
10622,9
10623,8
10624,3
10625,5
10626,5
10627,4
10628,2
10629,3
10630,4
10631,9
10632,3
10633,1
10634,6
10635,9
10636,6
10637,2
10638,2
10639,8
10640,4
10641,2
10642,6
10643,1
10644,2
10645,2
10646,4
10647,8
10648,0
10649,1
10650,9
10651,7
10652,8
10653,0
10654,9
10655,1
10656,3
10657,7
10658,0
10659,1
10660,4
10661,4
10662,9
10663,2
10664,8
10665,1
10666,8
10667,5
10668,8
10669,3
10670,4
10671,2
10672,9
10673,4
10674,6
10675,4
10676,0
10677,7
10678,2
10679,8
10680,2
10681,5
10682,0
10683,6
10684,6
10685,5
10686,7
10687,6
10688,8
10689,8
10690,4
10691,1
10692,6
10693,6
10694,9
10695,7
10696,1
10697,2
10698,0
10699,8
10700,7
10701,2
10702,0
10703,7
10704,1
10705,5
10706,2
10707,0
10708,2
10709,3
10710,2
10711,1
10712,6
10713,3
10714,2
10715,8
10716,2
10717,6
10718,8
10719,1
10720,8
10721,9
10722,8
10723,1
10724,7
10725,3
10726,8
10727,0
10728,7
10729,9
10730,8
10731,1
10732,3
10733,7
10734,5
10735,9
10736,5
10737,8
10738,7
10739,2
10740,1
10741,4
10742,4
10743,8
10744,7
10745,4
10746,6
10747,4
10748,9
10749,6
10750,7
10751,8
10752,2
10753,6
10754,5
10755,2
10756,8
10757,2
10758,7
10759,9
10760,7
10761,7
10762,5
10763,4
10764,3
10765,1
10766,6
10767,4
10768,0
10769,6
10770,4
10771,7
10772,0
10773,6
10774,2
10775,8
10776,1
10777,4
10778,7
10779,4
10780,5
10781,6
10782,3
10783,4
10784,2
10785,8
10786,0
10787,6
10788,3
10789,6
10790,0
10791,1
10792,1
10793,6
10794,8
10795,8
10796,9
10797,0
10798,4
10799,6
10800,1
10801,2
10802,8
10803,7
10804,0
10805,1
10806,2
10807,9
10808,4
10809,8
10810,0
10811,3
10812,1
10813,8
10814,7
10815,3
10816,6
10817,1
10818,3
10819,5
10820,0
10821,5
10822,9
10823,5
10824,1
10825,1
10826,5
10827,1
10828,2
10829,4
10830,6
10831,6
10832,1
10833,8
10834,5
10835,3
10836,1
10837,7
10838,3
10839,0
10840,3
10841,9
10842,8
10843,2
10844,0
10845,2
10846,6
10847,8
10848,7
10849,0
10850,5
10851,1
10852,5
10853,7
10854,9
10855,7
10856,3
10857,5
10858,5
10859,8
10860,1
10861,5
10862,9
10863,7
10864,4
10865,9
10866,1
10867,7
10868,3
10869,2
10870,2
10871,9
10872,2
10873,0
10874,4
10875,6
10876,3
10877,8
10878,3
10879,1
10880,4
10881,5
10882,8
10883,2
10884,5
10885,2
10886,2
10887,1
10888,5
10889,2
10890,3
10891,6
10892,9
10893,8
10894,8
10895,8
10896,0
10897,7
10898,0
10899,7
10900,7
10901,1
10902,6
10903,6
10904,3
10905,5
10906,7
10907,9
10908,6
10909,5
10910,6
10911,3
10912,6
10913,6
10914,7
10915,8
10916,1
10917,2
10918,7
10919,4
10920,7
10921,2
10922,2
10923,8
10924,9
10925,5
10926,2
10927,8
10928,8
10929,6
10930,9
10931,4
10932,4
10933,3
10934,5
10935,0
10936,0
10937,0
10938,9
10939,9
10940,0
10941,0
10942,5
10943,5
10944,3
10945,1
10946,1
10947,2
10948,5
10949,4
10950,3
10951,6
10952,0
10953,4
10954,8
10955,9
10956,2
10957,3
10958,4
10959,0
10960,9
10961,1
10962,0
10963,4
10964,7
10965,8
10966,8
10967,4
10968,1
10969,0
10970,2
10971,5
10972,7
10973,9
10974,1
10975,1
10976,4
10977,1
10978,5
10979,5
10980,0
10981,6
10982,7
10983,7
10984,2
10985,4
10986,5
10987,0
10988,0
10989,7
10990,3
10991,2
10992,0
10993,9
10994,3
10995,1
10996,1
10997,6
10998,3
10999,1
11000,9
11001,8
11002,8
11003,7
11004,0
11005,8
11006,3
11007,5
11008,0
11009,4
11010,5
11011,1
11012,7
11013,3
11014,3
11015,2
11016,1
11017,9
11018,2
11019,1
11020,6
11021,0
11022,6
11023,7
11024,4
11025,1
11026,9
11027,8
11028,1
11029,1
11030,4
11031,1
11032,5
11033,7
11034,3
11035,8
11036,8
11037,2
11038,4
11039,5
11040,3
11041,9
11042,1
11043,9
11044,9
11045,9
11046,4
11047,4
11048,8
11049,2
11050,8
11051,6
11052,5
11053,6
11054,6
11055,3
11056,2
11057,9
11058,9
11059,7
11060,4
11061,5
11062,8
11063,1
11064,1
11065,0
11066,1
11067,1
11068,3
11069,9
11070,6
11071,0
11072,3
11073,8
11074,1
11075,0
11076,3
11077,2
11078,2
11079,3
11080,2
11081,1
11082,6
11083,7
11084,6
11085,8
11086,6
11087,4
11088,3
11089,4
11090,6
11091,0
11092,2
11093,3
11094,6
11095,0
11096,7
11097,7
11098,3
11099,6
11100,9
11101,3
11102,7
11103,2
11104,2
11105,2
11106,0
11107,5
11108,6
11109,0
11110,5
11111,9
11112,7
11113,6
11114,0
11115,4
11116,8
11117,0
11118,1
11119,0
11120,3
11121,4
11122,7
11123,6
11124,6
11125,1
11126,0
11127,4
11128,9
11129,7
11130,6
11131,1
11132,5
11133,9
11134,7
11135,9
11136,3
11137,9
11138,2
11139,5
11140,2
11141,9
11142,1
11143,9
11144,7
11145,9
11146,6
11147,0
11148,1
11149,7
11150,8
11151,5
11152,2
11153,7
11154,7
11155,7
11156,5
11157,8
11158,0
11159,0
11160,0
11161,9
11162,6
11163,3
11164,9
11165,0
11166,0
11167,4
11168,8
11169,2
11170,2
11171,7
11172,4
11173,9
11174,5
11175,7
11176,4
11177,0
11178,5
11179,0
11180,8
11181,3
11182,5
11183,0
11184,9
11185,6
11186,7
11187,7
11188,2
11189,9
11190,2
11191,1
11192,8
11193,9
11194,1
11195,7
11196,9
11197,7
11198,7
11199,5
11200,4
11201,2
11202,8
11203,1
11204,4
11205,6
11206,3
11207,6
11208,9
11209,9
11210,7
11211,7
11212,7
11213,1
11214,3
11215,8
11216,0
11217,6
11218,8
11219,0
11220,9
11221,0
11222,4
11223,7
11224,7
11225,6
11226,5
11227,9
11228,9
11229,2
11230,4
11231,1
11232,6
11233,7
11234,1
11235,2
11236,5
11237,9
11238,5
11239,7
11240,3
11241,3
11242,1
11243,2
11244,5
11245,4
11246,7
11247,9
11248,1
11249,5
11250,1
11251,8
11252,9
11253,1
11254,0
11255,5
11256,8
11257,6
11258,4
11259,1
11260,5
11261,6
11262,0
11263,8
11264,0
11265,1
11266,3
11267,6
11268,1
11269,1
11270,1
11271,2
11272,0
11273,5
11274,9
11275,8
11276,8
11277,8
11278,0
11279,8
11280,6
11281,4
11282,4
11283,6
11284,2
11285,7
11286,7
11287,8
11288,6
11289,1
11290,0
11291,5
11292,5
11293,6
11294,3
11295,4
11296,6
11297,2
11298,7
11299,3
11300,7
11301,1
11302,1
11303,6
11304,5
11305,8
11306,3
11307,5
11308,4
11309,7
11310,6
11311,5
11312,1
11313,3
11314,4
11315,0
11316,6
11317,5
11318,4
11319,6
11320,8
11321,8
11322,0
11323,5
11324,0
11325,8
11326,8
11327,5
11328,5
11329,2
11330,7
11331,8
11332,5
11333,1
11334,2
11335,6
11336,1
11337,4
11338,1
11339,8
11340,7
11341,0
11342,3
11343,9
11344,3
11345,5
11346,9
11347,6
11348,6
11349,5
11350,8
11351,9
11352,8
11353,0
11354,8
11355,0
11356,9
11357,3
11358,0
11359,2
11360,3
11361,2
11362,1
11363,9
11364,9
11365,2
11366,8
11367,1
11368,3
11369,2
11370,4
11371,9
11372,1
11373,2
11374,2
11375,0
11376,0
11377,6
11378,4
11379,1
11380,2
11381,4
11382,1
11383,0
11384,2
11385,8
11386,3
11387,1
11388,7
11389,3
11390,8
11391,9
11392,4
11393,5
11394,0
11395,8
11396,1
11397,2
11398,0
11399,0
11400,2
11401,4
11402,8
11403,0
11404,4
11405,3
11406,2
11407,8
11408,1
11409,0
11410,4
11411,7
11412,4
11413,3
11414,1
11415,3
11416,3
11417,7
11418,3
11419,1
11420,2
11421,6
11422,0
11423,2
11424,1
11425,0
11426,1
11427,5
11428,2
11429,5
11430,2
11431,5
11432,1
11433,5
11434,4
11435,1
11436,8
11437,4
11438,7
11439,6
11440,4
11441,3
11442,0
11443,8
11444,1
11445,0
11446,0
11447,8
11448,4
11449,0
11450,6
11451,1
11452,7
11453,7
11454,7
11455,4
11456,2
11457,4
11458,3
11459,2
11460,3
11461,2
11462,1
11463,1
11464,8
11465,6
11466,3
11467,1
11468,8
11469,6
11470,2
11471,7
11472,4
11473,1
11474,6
11475,1
11476,4
11477,0
11478,0
11479,8
11480,0
11481,8
11482,3
11483,6
11484,0
11485,3
11486,7
11487,3
11488,7
11489,1
11490,6
11491,0
11492,3
11493,2
11494,2
11495,8
11496,7
11497,1
11498,8
11499,6
11500,3
11501,2
11502,8
11503,7
11504,4
11505,1
11506,6
11507,7
11508,1
11509,1
11510,4
11511,6
11512,4
11513,7
11514,1
11515,3
11516,0
11517,6
11518,2
11519,8
11520,3
11521,0
11522,4
11523,5
11524,6
11525,3
11526,1
11527,0
11528,2
11529,6
11530,9
11531,1
11532,2
11533,8
11534,8
11535,1
11536,4
11537,7
11538,0
11539,5
11540,1
11541,8
11542,9
11543,2
11544,5
11545,7
11546,4
11547,7
11548,1
11549,9
11550,8
11551,1
11552,7
11553,2
11554,3
11555,5
11556,8
11557,7
11558,7
11559,5
11560,0
11561,3
11562,5
11563,2
11564,3
11565,2
11566,2
11567,1
11568,8
11569,0
11570,6
11571,9
11572,9
11573,4
11574,4
11575,9
11576,9
11577,6
11578,3
11579,8
11580,0
11581,5
11582,1
11583,8
11584,4
11585,9
11586,4
11587,9
11588,0
11589,0
11590,0
11591,2
11592,7
11593,3
11594,2
11595,4
11596,0
11597,4
11598,3
11599,7
11600,7
11601,5
11602,2
11603,1
11604,3
11605,7
11606,1
11607,9
11608,3
11609,6
11610,9
11611,7
11612,8
11613,1
11614,5
11615,6
11616,3
11617,0
11618,3
11619,5
11620,5
11621,4
11622,7
11623,5
11624,3
11625,3
11626,7
11627,4
11628,9
11629,3
11630,3
11631,1
11632,5
11633,1
11634,9
11635,7
11636,0
11637,9
11638,1
11639,2
11640,7
11641,3
11642,3
11643,0
11644,2
11645,8
11646,5
11647,7
11648,8
11649,2
11650,0
11651,3
11652,1
11653,3
11654,7
11655,3
11656,3
11657,1
11658,1
11659,0
11660,3
11661,2
11662,5
11663,5
11664,4
11665,1
11666,4
11667,5
11668,3
11669,7
11670,5
11671,0
11672,9
11673,9
11674,4
11675,7
11676,8
11677,9
11678,2
11679,9
11680,0
11681,6
11682,9
11683,8
11684,4
11685,8
11686,8
11687,1
11688,0
11689,9
11690,1
11691,6
11692,6
11693,7
11694,5
11695,4
11696,0
11697,7
11698,3
11699,1
11700,8
11701,5
11702,9
11703,1
11704,4
11705,6
11706,2
11707,0
11708,1
11709,0
11710,4
11711,2
11712,8
11713,0
11714,0
11715,7
11716,5
11717,3
11718,5
11719,6
11720,5
11721,7
11722,9
11723,8
11724,9
11725,7
11726,5
11727,4
11728,7
11729,6
11730,9
11731,1
11732,1
11733,2
11734,2
11735,2
11736,4
11737,3
11738,7
11739,9
11740,0
11741,1
11742,9
11743,9
11744,8
11745,8
11746,2
11747,8
11748,1
11749,2
11750,1
11751,8
11752,8
11753,8
11754,3
11755,7
11756,0
11757,7
11758,8
11759,8
11760,1
11761,2
11762,4
11763,3
11764,6
11765,5
11766,1
11767,4
11768,7
11769,2
11770,2
11771,0
11772,1
11773,1
11774,7
11775,7
11776,4
11777,9
11778,5
11779,1
11780,3
11781,9
11782,8
11783,9
11784,5
11785,0
11786,0
11787,4
11788,4
11789,6
11790,3
11791,5
11792,6
11793,4
11794,9
11795,7
11796,7
11797,6
11798,7
11799,2
11800,2
11801,5
11802,8
11803,6
11804,9
11805,2
11806,8
11807,3
11808,0
11809,4
11810,7
11811,6
11812,6
11813,2
11814,0
11815,8
11816,7
11817,8
11818,7
11819,6
11820,3
11821,2
11822,9
11823,7
11824,2
11825,7
11826,0
11827,4
11828,1
11829,5
11830,8
11831,4
11832,3
11833,7
11834,6
11835,3
11836,9
11837,6
11838,6
11839,4
11840,5
11841,6
11842,6
11843,7
11844,6
11845,2
11846,2
11847,2
11848,1
11849,1
11850,3
11851,1
11852,5
11853,8
11854,8
11855,6
11856,9
11857,3
11858,0
11859,4
11860,9
11861,3
11862,2
11863,6
11864,8
11865,1
11866,5
11867,9
11868,2
11869,0
11870,5
11871,2
11872,2
11873,3
11874,9
11875,9
11876,5
11877,7
11878,4
11879,9
11880,3
11881,7
11882,5
11883,8
11884,3
11885,2
11886,2
11887,5
11888,2
11889,2
11890,6
11891,2
11892,0
11893,9
11894,1
11895,2
11896,3
11897,4
11898,6
11899,8
11900,2
11901,3
11902,6
11903,7
11904,3
11905,1
11906,5
11907,7
11908,5
11909,1
11910,6
11911,8
11912,4
11913,9
11914,6
11915,5
11916,4
11917,0
11918,3
11919,6
11920,1
11921,6
11922,7
11923,0
11924,1
11925,2
11926,7
11927,8
11928,0
11929,6
11930,8
11931,7
11932,4
11933,1
11934,7
11935,1
11936,3
11937,2
11938,5
11939,5
11940,2
11941,4
11942,6
11943,6
11944,8
11945,3
11946,9
11947,7
11948,5
11949,3
11950,3
11951,4
11952,7
11953,6
11954,2
11955,1
11956,1
11957,7
11958,0
11959,9
11960,4
11961,9
11962,6
11963,5
11964,0
11965,3
11966,5
11967,2
11968,5
11969,6
11970,1
11971,5
11972,2
11973,6
11974,3
11975,4
11976,6
11977,8
11978,2
11979,2
11980,7
11981,8
11982,3
11983,5
11984,8
11985,2
11986,4
11987,6
11988,2
11989,2
11990,9
11991,3
11992,6
11993,7
11994,8
11995,8
11996,6
11997,1
11998,3
11999,7
12000,1
12001,4
12002,3
12003,9
12004,8
12005,9
12006,9
12007,0
12008,5
12009,1
12010,3
12011,8
12012,9
12013,2
12014,1
12015,8
12016,5
12017,3
12018,7
12019,8
12020,0
12021,4
12022,3
12023,4
12024,2
12025,7
12026,9
12027,7
12028,7
12029,5
12030,9
12031,7
12032,1
12033,3
12034,1
12035,2
12036,8
12037,4
12038,5
12039,6
12040,7
12041,9
12042,9
12043,5
12044,3
12045,0
12046,6
12047,0
12048,0
12049,7
12050,5
12051,9
12052,1
12053,3
12054,2
12055,1
12056,4
12057,1
12058,6
12059,3
12060,4
12061,5
12062,5
12063,5
12064,2
12065,5
12066,9
12067,2
12068,8
12069,0
12070,9
12071,4
12072,6
12073,8
12074,5
12075,8
12076,8
12077,1
12078,1
12079,1
12080,2
12081,8
12082,0
12083,1
12084,5
12085,5
12086,0
12087,2
12088,9
12089,5
12090,7
12091,8
12092,3
12093,0
12094,4
12095,4
12096,9
12097,9
12098,9
12099,7
12100,0
12101,7
12102,7
12103,2
12104,1
12105,6
12106,0
12107,0
12108,7
12109,6
12110,7
12111,2
12112,3
12113,1
12114,3
12115,1
12116,9
12117,3
12118,7
12119,7
12120,6
12121,0
12122,0
12123,5
12124,5
12125,4
12126,9
12127,1
12128,1
12129,9
12130,6
12131,6
12132,8
12133,4
12134,0
12135,7
12136,7
12137,7
12138,6
12139,7
12140,1
12141,4
12142,2
12143,7
12144,2
12145,9
12146,1
12147,2
12148,3
12149,2
12150,7
12151,6
12152,4
12153,4
12154,2
12155,8
12156,1
12157,8
12158,7
12159,4
12160,8
12161,3
12162,9
12163,7
12164,7
12165,8
12166,4
12167,1
12168,6
12169,8
12170,0
12171,2
12172,4
12173,3
12174,2
12175,0
12176,4
12177,1
12178,1
12179,7
12180,7
12181,4
12182,4
12183,6
12184,2
12185,3
12186,4
12187,5
12188,8
12189,2
12190,1
12191,6
12192,5
12193,7
12194,7
12195,7
12196,5
12197,5
12198,5
12199,1
12200,4
12201,7
12202,3
12203,9
12204,8
12205,1
12206,1
12207,1
12208,7
12209,7
12210,8
12211,5
12212,3
12213,7
12214,6
12215,1
12216,5
12217,8
12218,8
12219,1
12220,0
12221,4
12222,7
12223,9
12224,9
12225,9
12226,2
12227,9
12228,9
12229,4
12230,2
12231,0
12232,3
12233,5
12234,1
12235,8
12236,4
12237,5
12238,8
12239,2
12240,2
12241,0
12242,1
12243,4
12244,1
12245,9
12246,7
12247,4
12248,1
12249,1
12250,8
12251,3
12252,5
12253,2
12254,9
12255,1
12256,1
12257,0
12258,3
12259,0
12260,4
12261,8
12262,2
12263,7
12264,8
12265,6
12266,2
12267,7
12268,4
12269,7
